-0.003761952 0.0764777 0.0090289945 0.02796075 0.07161038 0.04030994 0.114750035 -0.15965803 -0.24763143 -0.04465252 0.073932536 -0.26655167 -0.048655115 -0.052184798 -0.026029807 -0.12551858 -0.05952613 -0.038760893 0.07531768 0.0156100495 0.02455647 0.19761498 -0.026498117 -0.012076595 0.050246373 -0.15377104 0.25286424 -0.046065897 -0.1298019 -0.008519317 0.016335957 -0.09386606 -0.07937641 0.14469716 0.05186296 -0.0569381 0.16808932 0.13024274 0.004385399 -0.11907245 -0.033919394 0.060072236 -0.17795734 -0.18328589 -0.34498924 -0.17116304 0.086987525 0.020064862 -0.004962501 -0.11802927 -0.15577744 -0.13426363 0.24516073 -0.13331471 -0.13643143 0.36296788 -0.025721315 0.16293503 0.008582093 0.017318554 0.03168245 -0.057847448 0.09615623 -0.026937846 -0.19345886 0.09667155 -0.11792632 -0.1038126 -0.11213594 -0.020485152 0.027386652 0.06607042 -0.09122089 0.13354726 -0.15756209 -0.025128087 0.16870199 0.10154722 -0.08877497 -0.1733095 0.04692377 -0.036609933 0.0061322963 0.100037746 -0.121959075 0.18202016 -0.08766241 0.061836228 0.14422126 0.08789202 -0.046836555 -0.2025511 -0.05851165 -0.11600867 0.096356794 0.062114887 0.14751336 0.21224071 -0.15882994 -0.08239521 0.030418005 -0.095910065 -0.0952032 -0.016197985 -0.075894855 -0.049466453 -0.11281423 0.14555693 0.19086471 -0.11926894 -0.10141515 0.02818225 -0.102340855 -0.03006118 -0.06872828 -0.00062020717 -0.16568057 0.091733955 -0.18816921 -0.035132483 0.2887013 0.07820053 -0.13344623 -0.1399267 0.046853837 0.03593993 0.070664 -0.07097782 
0.013294968 0.11876033 0.037917256 0.095779315 -0.11661104 -0.0063140737 0.06319406 0.10819649 -0.02505695 0.103201956 -0.16791388 0.071432464 -0.14132805 -0.18004286 -0.10311909 -0.10299421 0.05836968 0.17877282 0.06644922 -0.033731252 -0.06930869 0.019531606 0.16429476 0.03555859 -0.072382875 -0.01606532 -0.13944344 0.22234301 -0.12234985 -0.110713154 0.13664173 -0.091495484 -0.021384684 -0.095655 -0.029964168 0.15772733 0.1361159 -0.05911748 0.05537217 -0.00272689 0.014498529 0.22182249 0.054639302 0.07072939 -0.063751064 -0.115072496 0.14449522 0.038911078 -0.0929684 -0.07231055 -0.21863501 -0.014529484 0.04380217 0.0030078706 0.1349239 0.019640744 -0.16041249 -0.16255158 0.15783383 0.01224279 -0.11874389 0.16791753 0.061881308 0.0008837923 0.03995307 -0.014992029 0.07014078 0.04567296 -0.017450754 0.13781483 0.09937177 -0.09802934 -0.17542945 -0.06397898 -0.004412285 0.05226293 -0.23718694 0.18225358 0.057989676 0.060342986 -0.06025247 0.10883372 0.025934162 -0.039961338 0.08877017 0.05612542 -0.05404839 -0.053303067 -0.08064094 0.14564097 0.089462474 0.108327486 0.012171504 0.020589456 -0.1489744 0.00052652345 0.13735253 -0.125172 0.17758569 0.06946585 0.23409076 -9.108879e-05 0.20978253 -0.07772704 -0.08843724 -0.1152448 -0.020280242 0.05276749 0.14203583 0.18983775 -0.12392492 -0.12374618 -0.13801011 -0.02454906 -0.08962565 -0.015754238 0.04858038 -0.25262502 0.07202609 -0.009079129 0.15173036 0.09091933 -0.041012924 -0.087693825 0.09695981 -0.052850045 0.20924999 -0.17862621 
-0.017417777 0.035328083 0.020159176 0.07384286 -0.12896065 -0.11490159 0.10933812 -0.21383417 0.06551445 0.03508633 -0.09366918 0.06696762 -0.018206254 0.06251025 -0.08062457 -0.030646529 -0.16332705 0.21340962 -0.0829266 -0.02521213 0.117768675 -0.15264048 0.06977826 0.055655178 -0.06392797 -0.1328114 -0.16193935 -0.1387499 0.113451466 0.13306253 0.0144586135 -0.18776396 0.12899016 0.16075458 0.2699318 -0.050799515 0.13202631 0.05083371 -0.013138736 -0.09245702 0.0002437423 -0.075523555 0.09384231 -0.06825668 -0.11695003 0.0015987051 -0.14798343 -0.0612236 -0.0152494265 -0.08699296 -0.055682816 0.07361752 -0.14051867 0.13313843 -0.12210554 0.009236118 0.12953669 0.08797601 0.1356863 0.15663807 -0.075992204 0.0946795 -0.10739333 0.033722613 0.13426614 0.11534049 -0.04440104 -0.06872561 -0.103474855 0.114285775 -0.019195316 0.096767984 0.026166694 0.24885066 0.015582999 -0.06627392 -0.25283578 0.16995543 0.07283018 -0.17683111 0.026708981 0.18596864 -0.13757531 0.10794338 0.020766951 0.14646766 -0.14277802 -0.066652976 -0.026660051 -0.07247305 0.04051491 -0.05605034 0.058771323 0.08301997 0.10902926 0.019356132 -0.08800878 0.039642397 0.08894404 -0.027894804 -0.20682432 0.031015154 -0.0051300484 0.011804312 0.12845828 0.028749434 0.1143052 0.0048961705 -0.043499857 0.0053567323 0.036487572 0.12319089 0.12157569 -0.0040034344 -0.006884464 -0.08258331 0.12087293 -0.04797367 0.10249908 -0.15625016 -0.045498863 -0.14748904 -0.12979427 -0.016188668 -0.05238137 -0.12539251 -0.054957356 -0.1427841 
0.028648999 0.132059 -0.021924956 -0.016083812 0.108442195 -0.14541475 0.013999742 0.16023563 -0.1507118 -0.028987974 -0.21408567 -0.059480175 -0.06926538 -0.05323731 0.084932595 0.12148215 -0.06820445 -0.18266964 0.018333506 -0.13114594 0.10293131 0.052428678 0.15854692 -0.0018000512 0.15385881 0.1558758 -0.08312808 0.07238038 0.06896602 0.040772937 0.06267588 0.15813959 -0.030093841 0.013707178 -0.118060865 -0.08901306 -0.034002714 0.15112697 0.17855242 -0.123093724 0.09263974 -0.0033810874 0.020374354 0.21083967 -0.017688164 0.041503813 0.06732857 -0.02689505 0.19174315 -0.047677655 0.09145684 -0.06443819 -0.11483393 0.14915852 0.06519022 -0.06588041 0.015550371 0.09248153 -0.08854699 0.0838864 0.13574003 0.09489588 -0.0009450922 -0.01147008 -0.1184541 0.09151767 -0.09582741 -0.072152786 0.013765929 0.025499493 -0.16872562 -0.022414202 0.07780421 -0.17604819 0.1761728 -0.0013791312 -0.18144533 0.033224657 -0.080898136 0.04513559 -0.1863692 0.1519647 -0.1863155 -0.0385297 -0.1121768 0.04185785 0.0323004 -0.07732488 0.04288685 -0.05929218 0.07836107 -0.10869039 0.14250477 0.08672872 -0.04535022 -0.27120703 -0.10274148 0.073590115 0.098102435 0.117142275 0.082738 0.05990177 0.024610091 -0.062470082 0.059655324 0.1074984 -0.051725347 -0.003937642 -0.07442258 0.18017352 -0.19172561 -0.09963776 -0.09000349 0.072509035 -0.23467496 0.15540472 -0.08262749 -0.1280358 0.13963413 0.013422831 -0.01751202 0.018744364 0.0536991 -0.038988996 -0.019031689 0.018958118 0.010093583 -0.13182797 
-0.07188711 0.072203055 0.1383395 0.056794666 -0.06925358 -0.105158955 -0.19888176 -0.05650401 -0.058713023 -0.086904116 0.08696377 0.017597385 -0.13027313 -0.00029126962 -0.15824006 -0.026987841 -0.083199546 0.003892193 0.017405424 0.026373042 -0.056183904 0.102451615 -0.00015285326 -0.025378313 0.084574394 0.031065509 -0.030330433 0.03128591 -0.028661698 -0.084701404 0.041111123 -0.040249284 -0.014645748 0.09959698 -0.065193325 0.08951014 -0.039991617 -0.023027338 0.21106042 -0.0042730165 -0.15457965 0.17927782 -0.05980495 -0.14687258 -0.12451722 -0.053059533 -0.07011121 0.045658574 -0.08988293 -0.12952209 -0.13813621 -0.0785186 0.023974393 0.032985646 0.15115954 -0.12593931 -0.08821784 0.13899758 0.1512451 -0.11916375 0.15980001 -0.06782125 0.038656674 -0.18190487 -0.25970405 -0.010903004 -0.10087438 -0.16802092 -0.048215818 -0.026582474 -0.05551851 -0.17034625 0.071052246 -0.16531853 0.13729288 -0.057667732 0.031232243 -0.122780584 -0.07426571 -0.13497901 0.15755345 0.09571037 -0.1440762 -0.08593579 -0.1697974 -0.15313259 0.08810416 0.06771857 0.00022130845 0.18833672 0.024666889 -0.104363434 0.11747305 0.0704378 0.1472017 0.07144508 -0.051507488 0.10697684 -0.05666302 0.065102935 0.027960846 -0.09122964 0.058334365 0.097733766 -0.039112642 -0.028544651 -0.0040790653 -0.15111327 0.10903884 0.18308532 0.09237718 0.014211357 0.083682925 -0.03898407 -0.078371026 -0.0072002574 -0.21885891 0.06432894 0.0347647 -0.049075995 -0.08082286 0.004422287 0.011388477 0.071130596 -0.084957756 -0.033539735 0.047602832 0.021468833 
0.09008227 0.048730686 0.12548131 0.1015614 -0.039772276 0.051928807 -0.18610284 0.22647142 -0.077424705 -0.102099724 -0.033821877 0.22520578 0.09866218 -0.07700468 0.11384918 -0.1282564 -0.012999378 0.07876543 -0.0039863777 -0.061936796 -0.16183358 -0.10970808 -0.09710299 0.055387523 -0.032225903 0.002053159 -0.025678568 0.011988028 0.0014250389 -0.055104103 0.09186099 -0.14681706 0.10232155 -0.19415867 -0.106361665 0.10908732 0.1781335 0.074285105 0.16852626 -0.18368053 -0.15184037 -0.034117144 -0.064646535 0.08266091 -0.056296077 0.058585986 -0.04991032 -0.13826098 -0.10335127 0.19330214 -0.02940257 -0.0036093995 -0.027408825 0.0028634015 -0.058944903 -0.20572108 -0.21503249 0.046831463 0.077239305 0.01054334 0.031548828 0.11903373 0.035156455 -0.083937705 0.12337915 -0.23817238 -0.12236781 0.15505472 0.20287205 0.07837595 -0.09890177 -0.051663965 -0.10578089 -0.054940894 0.13861188 -0.048668936 0.016584532 0.123617165 -0.17386544 0.021658324 -0.0056295255 0.04773471 0.060734164 0.13329907 0.24873449 -0.15672684 -0.020737533 -0.2359493 0.11472105 0.14832464 -0.120299265 0.18180043 0.19219807 -0.031071117 -0.011381465 -0.21582244 0.039827704 -0.19694592 0.07349908 -0.15431157 -0.009939512 -0.061722726 0.020804996 -0.019310474 0.073942885 0.10358189 0.17562833 0.07434996 -0.08680647 0.15122782 0.09477953 -0.027050005 -0.03794319 0.06791995 0.046073668 0.0837268 -0.09994494 -0.09076389 -0.038587373 0.02758459 -0.08212033 0.085796036 -0.081399105 -0.07746929 -0.072491996 -0.001538629 -0.011732782 -0.09801878 
-0.120424904 -0.12108565 -0.082074046 -0.20584635 0.1482884 -0.11905427 -0.006730105 0.08721952 0.15492685 -0.09879595 -0.14486866 -0.1517233 -0.14524654 0.09516337 0.09178545 -0.04649988 0.011089351 -0.11411572 -0.12167101 -0.13583185 -0.15328 0.07218522 -0.13863319 -0.057330254 -0.17067058 0.042362027 0.07401395 -0.0121438755 0.023441775 0.033467576 0.032359738 -0.12571068 0.0039286218 -0.04297879 -0.083916225 0.116416186 0.14669985 0.13089758 0.04692459 -0.046874247 0.03844526 0.03366276 0.083622485 0.10759376 0.03176578 0.088587694 0.07466915 0.021037456 0.057607863 0.08646376 -0.09569736 0.01623386 -0.12181437 0.10921994 -0.025886245 0.0439579 0.101272725 0.036985043 -0.18939844 -0.05643711 -0.14980313 0.12930769 0.030409431 0.032509167 0.1383166 -0.022140153 0.15124953 0.028691476 -0.061541952 0.12805805 -0.11258945 0.019189432 -0.059017915 -0.021110132 0.121834874 -0.088670835 0.01685913 -0.04228624 -0.060258295 0.027354235 -0.088748224 -0.13636015 -0.12157292 0.04551885 0.055810597 -0.020650811 -0.005147385 -0.1816211 0.06324329 -9.091931e-05 0.07341069 -0.045515243 0.11023248 -0.031987578 -0.04381587 0.09713648 0.0721743 0.11568698 0.019751964 -0.07816157 0.14553413 -0.15949892 0.023283936 0.020723524 -0.11328042 0.0062434617 -0.18553454 -0.09295375 0.117300056 0.072596274 -0.105528355 -0.06428692 -0.083360076 -0.0077681206 -0.14093073 -0.027196929 -0.12208249 -0.035455212 0.14177965 -0.05673713 -0.022472268 0.024180427 0.091881394 0.122652695 0.1590996 -0.10460091 -0.13835604 0.06748791 
-0.09760259 0.11481419 0.07865516 -0.018429855 -0.19194159 -0.099901006 0.06202503 0.17027164 -0.06262946 0.048352353 0.03694863 -0.08997545 -0.014156063 0.1306592 -0.1981993 -0.095676795 -0.051818196 -0.14457226 0.00065631 0.037182122 0.038223945 -0.010661374 -0.06698901 0.09643832 0.020802895 0.03888709 0.0742327 -0.14182298 0.2074701 0.17902678 -0.045576863 -0.020387687 -0.12257275 -0.06646254 -0.00998314 0.012012993 0.0051471028 0.079987265 0.17295519 -0.14569573 0.006151046 0.11146848 -0.04615117 -0.13821271 -0.1151076 0.02605477 0.03274055 -0.11022773 -0.2276759 0.047667764 0.014632093 0.11888765 -0.100569546 0.15816599 0.032119125 -0.14592129 -0.031007059 0.079271436 0.026843417 -0.12531929 0.016894618 -0.10677997 0.21068262 0.0017493702 -0.030172586 0.09075472 0.1240215 -0.028397875 -0.07412842 -0.075588524 0.2003281 -0.014412188 -0.039079983 0.10680164 -0.09090788 0.09792107 0.008728985 -0.071108885 0.09691693 -0.10429499 -0.037998974 0.19298875 -0.051903334 -0.007955823 -0.109960526 0.10333857 0.005099644 -0.0042900094 -0.11429127 -0.013684762 0.00025313493 -0.02234818 0.0390894 -0.09362036 0.16067135 0.046676096 -0.11948762 0.06496185 -0.0103041325 0.036878902 -0.23710679 0.099175416 0.029747806 -0.07824312 -0.18881874 0.13250957 -0.08228212 0.07655807 -0.12945086 -0.06735229 -0.08428629 0.052391265 -0.21489823 -0.17030504 0.03673693 0.10419538 -0.05897979 0.086994424 -0.039299 -0.019740608 0.034778763 -0.15131351 0.11071224 0.0058883615 -0.020715464 -0.015728105 0.10398636 0.12687579 
0.14890501 0.13678509 -0.08751401 -0.04434525 -0.05887352 -0.0035454468 0.11528347 0.039254304 -0.13970542 -0.02650259 -0.03837365 0.13081667 0.13539839 0.15199113 0.06525959 -0.10077071 -0.120275505 -0.19378756 -0.13059866 0.07896911 0.13681363 0.037742652 0.026337998 -0.09990687 -0.07928857 0.19481884 0.16216731 0.08936169 0.09159593 -0.0396061 0.028455915 0.055193305 0.14314544 -0.16636999 0.03571248 -0.09017855 0.11863291 0.046311654 -0.06127329 -0.0607582 -0.20705195 -0.08792769 0.06816803 -0.122130804 -0.033781223 0.094086014 -0.13022001 0.026887504 0.15637049 0.14484765 -0.045239713 -0.00066794874 -0.030135756 0.08049336 0.019847594 -0.23215055 0.20273878 0.017404756 0.018790463 -0.0061479765 -0.12086254 0.1026129 0.06364425 -0.14816469 0.05686431 0.17537643 0.1289969 -0.15638031 0.027265921 -0.02927753 0.18121907 0.14012697 -0.00586927 0.18368529 0.11995754 0.038540736 -0.07353212 -0.10833176 -0.115204565 0.11427181 -0.10548256 -0.0909 0.12086226 0.026030319 0.10072622 -0.10921477 0.10843044 0.11790442 0.039460965 -0.044613756 -0.15135302 -0.022075148 -0.08671772 0.03589951 0.20671259 0.07427635 0.118313976 -0.09685685 -0.08241559 0.09500348 -0.029512115 0.18060239 0.12359582 0.11581645 0.05450149 0.0046798633 0.026824303 0.082319595 -0.14751227 0.040155802 0.004669281 -0.006770874 -0.017308189 -0.007440808 0.16269512 -0.11997486 -0.03700141 -0.11510748 -0.13774407 0.1300688 -0.0045655654 0.09001175 -0.038677946 0.10679003 -0.00017896685 -0.06482284 0.0011556585 -0.07865378 
0.057462726 0.12216251 0.11117888 0.17770587 -0.14114024 -0.08548914 -0.011942244 -0.054869603 0.0607342 0.035238568 -0.14510058 0.08061736 -0.14314581 -0.15118857 0.04511712 0.061186016 0.02863116 -0.14366122 0.013566974 -0.027196933 0.16286862 -0.20507303 -0.045327097 -0.023031618 0.062050126 0.16707774 -0.2422598 0.14689617 -0.059687495 0.03134873 -0.1796552 -0.02882342 0.04002171 -0.055984028 0.01765051 -0.012629452 0.14300227 0.15962455 0.1680476 -0.09053297 -0.08222062 -0.046385404 -0.07672612 0.09939185 0.10616456 0.06354713 -0.06485438 -0.012225001 -0.11066892 -0.1861792 -0.061847333 0.16099796 0.21379666 0.07131756 -0.21812248 0.15639825 -0.02126839 0.21086842 0.19033013 0.12297508 0.14151354 -0.040077 0.022959264 0.11755783 -0.03537468 -0.043220703 0.11608121 -0.03705955 0.09744142 -0.032905627 0.1865944 0.015917035 -0.17135252 -0.13508074 0.025401589 0.09883346 -0.17250754 -0.11533024 0.043439455 -0.11274315 0.020736057 0.15857473 -0.10006033 0.11866686 0.115530245 0.15141481 0.07644397 -0.16297032 0.07213586 -0.12530966 0.20143928 0.032958876 -0.017075503 -0.12609226 -0.07189086 0.016048884 0.09977216 -0.22152701 -0.032742538 -0.0020706374 0.08793391 -0.04467932 0.037375167 0.1417082 -0.030211486 0.011843689 0.12100293 0.12802061 -0.03134008 -0.091460206 -0.035414547 0.046060484 -0.06494137 -0.115442455 0.026049526 0.089455 -0.11983001 -0.04113173 0.07193172 -0.019692706 0.14628172 -0.040304232 0.1684314 0.0054265745 -0.051704463 0.12493644 0.1875201 0.090856045 
0.07622944 0.00490908 0.034414656 0.1921393 -0.12676436 -0.061976478 0.18733382 -0.16149463 -0.15827739 0.036343437 0.12368786 -0.015288935 -0.07164079 -0.022563448 -0.00016350643 -0.251208 -0.017573165 0.27302614 0.12395198 0.15497866 0.041768033 0.118360944 0.03859161 0.017627064 0.026282601 0.012395547 -0.114691444 0.06992073 -0.052942134 -0.08418159 -0.13298112 -0.06874367 0.02051435 0.22161245 -0.001533005 0.16253959 -0.1220413 -0.02098578 -0.15415654 -0.014369374 -0.0025791011 -0.069067 0.04823274 0.10574517 0.14922392 -0.17206907 0.04080908 0.05304237 -0.071424186 0.20557132 -0.043175112 0.084903404 -0.14401409 0.17442341 0.047577642 0.23240846 0.0753488 0.17008112 -0.0051820525 -0.00899681 0.11537486 0.009098304 -0.023264606 0.14354901 0.14811434 0.006018593 0.01443997 0.072174236 -0.061654665 0.12702447 -0.029659076 -0.038783334 0.15829715 -0.051428363 -0.17739595 -0.09496803 -0.08549009 0.18218578 0.06275219 0.04944514 0.103195265 -0.13319907 -0.16329831 0.078309625 -0.022112573 0.19092561 0.07714291 -0.088005535 0.040844988 -0.15913337 0.06992024 0.0066106077 -0.16654113 -0.022509145 -0.08681894 0.14652306 -0.102167144 -0.079448245 0.05729124 0.066129476 0.09923832 -0.052602857 0.073743336 -0.05267902 0.0049445084 -0.018331848 0.17853767 0.018776437 0.0019707116 -0.001252432 0.07500504 0.0253372 0.057839565 0.09863035 0.024831234 -0.0907403 -0.29468977 0.19277613 0.1351946 -0.065967605 -0.20534968 -0.09125204 -0.028067624 0.0146809425 -0.04638682 0.066851325 0.035065062 0.02423578 
0.061685752 0.098621614 -0.08338557 0.0047970884 0.09157352 -0.04032776 0.10866339 0.007616582 0.12320633 -0.097220734 0.08067817 0.10459479 0.07050748 -0.03987978 -0.13592817 0.07735631 0.04109201 0.18600687 -0.0054742284 -0.12181423 0.10173889 0.10651683 -0.033680692 -0.1072841 -0.011234953 -0.11990848 -0.04509948 -0.034303807 -0.14282376 0.15528063 0.014763989 -0.090154216 0.16157193 0.060780477 -0.045991223 -0.059271324 0.121757396 -0.07548776 -0.1324318 -0.18666425 -0.13502474 0.040612224 0.108472206 0.0012895862 0.18163899 -0.091056556 0.09831675 -0.0062071793 -0.030714398 0.20952834 -0.0727937 -0.024719032 -0.049018882 0.18665698 -0.044217363 -0.20606409 0.1347564 -0.014859861 0.0256172 -0.15026878 0.07055342 0.044992935 0.057364903 0.15873334 -0.055529643 -0.1088567 -0.120531775 -0.21409194 -0.027907325 0.06913488 -0.0549587 0.10073653 -0.20218489 0.044998527 0.15823388 -0.12060507 -0.0037773962 -0.08830727 0.23334529 0.10764911 0.10723861 -0.17231111 0.14986765 -0.03461564 -0.05211203 -0.016272254 -0.1631636 0.06286416 0.112138756 0.07615782 -0.051094785 0.06852827 -0.0030825117 0.116651125 -0.09653715 -0.12608062 0.08460993 -0.10627832 0.117560714 -0.016921774 0.02613349 -0.017582769 -0.14308678 0.13617809 -0.13843137 -0.0004965044 -0.31482917 0.024254994 -0.16004364 0.04557929 -0.12332422 0.10657263 -0.08469386 0.05422781 -0.1561025 -0.022697851 -0.033536665 0.0014984799 0.024188528 -0.089909285 0.08419012 0.15915085 -0.12523766 0.07947083 0.009005928 0.108166434 -0.14628102 0.15834993 
0.094860084 -0.14786986 -0.12723632 -0.16649611 -0.008739512 0.0883093 0.0057595507 0.113690086 -0.09836716 0.09830482 0.056673806 -0.04366741 -0.10023636 -5.364957e-05 -0.10286227 0.05218823 -0.1750045 0.07774199 0.011507162 -0.15563181 0.028371498 -0.104312845 -0.09319248 -0.049478814 -0.09338259 0.12690663 0.03588893 0.12554571 -0.03460044 -0.09398613 -0.051086865 0.042575344 0.099643156 0.11804061 0.054331865 -0.05723561 -0.0794331 -0.05020211 0.075159445 0.17780182 -0.0126426015 -0.10421636 -0.11415257 -0.040885724 -0.15333274 0.048946545 -0.022010116 0.029821688 -0.047074877 0.071845464 -0.10707882 -0.100436114 -0.009825562 -0.09392617 0.030353094 -0.01215431 -0.051655434 -0.121887974 0.16597275 -0.010918991 -0.16201293 -0.029001348 -0.029402524 0.10693375 0.09408227 0.14828469 -0.008812901 0.046315987 -0.030753333 -0.16551608 0.09033126 0.00042304656 -0.18483073 0.17334153 0.03927328 0.08560749 -0.10640328 0.10023696 0.13690567 -0.04652262 0.053945456 0.024006626 -0.073004134 0.027047066 -0.013506136 0.01663375 -0.09817176 0.061230477 -0.1900532 0.014040934 0.21785212 -0.104743354 -0.1215677 0.14285764 -0.041651346 0.084089704 -0.0772424 -0.18251103 0.016503653 0.054116465 0.022279587 -0.058539677 0.13489679 -0.1055241 0.10727709 -0.15164442 0.0438269 0.16982788 -0.14673737 0.043500833 0.117895894 0.025092939 -0.0866286 -0.13517353 0.07567807 0.015969524 0.18564402 -0.03062236 0.09255064 -0.0102518415 0.0874829 0.05296479 -0.008775926 -0.17115116 0.047863007 0.007675631 -0.102112226 0.02477682 
-0.04168541 -0.056735426 3.042846e-05 0.012173911 -0.029651526 -0.04053636 -0.15323381 0.10628705 0.14336495 0.047293507 0.12718211 0.10413715 -0.121612124 0.14286494 0.16549452 -0.09540129 0.201651 -0.2784029 -0.024768572 -0.11915336 0.0992574 -0.075302474 -0.020175772 -0.0054557673 0.0574876 -0.08072915 0.113261595 -0.111870244 0.07616023 -0.17223553 0.0059702164 0.1537638 0.06839719 0.08417709 0.039044183 -0.104236476 0.14740734 -0.18485941 0.061295938 -0.19616932 -0.077145845 -0.11665731 0.024774779 -0.03668976 0.007869181 0.087689415 -0.0049156523 -0.064776324 0.092715584 0.19827637 -0.033696685 -0.08134669 0.09315486 0.085633054 -0.11601705 -0.012974657 0.16227764 0.2155038 0.15839972 -0.03496278 -0.03922189 -0.039274365 -0.14381316 0.09315547 0.13441981 -0.14581844 -0.05850746 -0.12936054 0.005218399 -0.08466222 -0.11542657 -0.16873384 0.09763704 0.16358405 0.14040253 -0.17796338 0.0559164 -0.054266408 -0.03089224 -0.003126708 0.066381924 0.2296572 -0.0840097 0.08456616 0.04542324 -0.036951322 -0.084149115 -0.12353867 0.017886752 0.115344755 -0.07078401 -0.082393624 -0.075045265 0.16615511 0.17013684 -0.0628388 0.1332807 0.20786487 0.049700465 0.040984973 0.010262692 -0.09146921 -0.001969957 0.018020347 -0.14149733 -0.0269208 -0.08781062 0.092717744 0.07531972 -0.114959985 -0.052293465 -0.07754469 0.027611284 0.086063154 0.16074558 0.030944256 -0.13496007 -0.039333392 -0.05199701 0.07532775 -0.0122323055 0.16623314 0.0041218447 0.06983678 0.05894885 -0.014999396 0.09736476 0.10228843 
-0.073237866 0.05209457 0.050015382 -0.024438834 -0.03519626 -0.15912612 -0.13781163 0.03156788 0.04542333 0.072539635 0.007290743 -0.10110496 0.06365829 -0.21087205 0.27481055 0.03222863 -0.0676097 -0.089559555 0.19363484 0.1099394 0.2357101 -0.12742174 -0.23207332 0.0173198 -0.13365743 -0.19654602 0.12319175 0.01810998 -0.11314829 0.1417272 -0.09692747 -0.0004526607 0.023251873 0.16006166 -0.054974444 -0.18975586 -0.14188322 -0.19638598 0.14673415 -0.042861007 -0.046439838 0.06452503 -0.17459029 -0.011044698 0.048354752 -0.074399896 -0.12781706 -0.11612554 -0.07643999 0.052892912 0.003931778 -0.14808346 0.10251039 0.0570225 -0.009003544 -0.24573222 -0.15421712 -0.020612562 -0.091464445 0.14287762 0.04546089 -0.09474146 -0.075172655 0.003311857 0.043803245 -0.0039126384 0.0529989 -0.046561193 -0.038915865 -0.019898646 0.22564706 -0.04686603 -0.1235675 -0.15201056 0.023788992 -0.033812694 0.00012896572 -0.088018104 0.056159664 -0.015121192 0.24442796 -0.11835385 -0.18600567 0.03308619 0.067127146 -0.0327657 -0.084351145 -0.11325249 -0.1483322 -0.28011397 0.16067997 0.10925745 0.15031457 -0.04945517 -0.22150609 -0.14834674 -0.26256937 -0.19549978 0.04084004 -0.120325364 -0.08134129 -0.07289073 0.06385386 -0.026358023 -0.040911075 0.03629572 -0.1379658 -0.20435402 -0.088661455 -0.05250411 0.058218665 -0.02313881 -0.060664006 0.2019151 -0.14993744 0.01846785 0.018610004 -0.03197363 0.08009317 -0.0065076896 -0.24244004 0.029917188 0.03258687 -0.010792066 -0.007625754 0.05521084 0.004841124 0.10258982 
-0.12036306 -0.10916594 0.16314037 0.104818195 -0.057804167 -0.028902885 0.061650004 -0.020393442 0.10843224 0.054831002 -0.10761176 -0.08814303 0.15107068 0.03513401 -0.24404445 0.12230954 0.034759965 -0.021057859 0.04141223 -0.085350156 -0.13871716 0.09696065 0.075077154 -0.10040321 -0.13161515 -0.055043336 -0.0054150787 -0.15965492 0.13917759 0.1865337 0.15599087 0.11195685 0.049530797 0.03354433 0.098648064 0.024344184 0.15847965 -0.10755697 0.019883972 0.052882172 0.13967946 -0.09575713 0.08240592 0.118942074 -0.08460307 -0.110088184 -0.07536431 -0.12569554 0.23016956 0.004486705 -0.054240383 0.21317384 0.07882681 0.004521332 -0.043789666 -0.022949915 0.020037469 -0.013296036 -0.2588969 -0.12849623 0.14431572 -0.22098085 -0.09303277 -0.057174336 0.06936597 -0.10447066 -0.009703897 0.07295811 0.14203095 0.034211434 -0.20244788 0.11335497 -0.03737489 0.1758075 0.08562215 -0.10581738 0.18400447 -0.05580021 0.021155601 -0.14401744 -0.065177225 0.043005653 0.01413101 0.044439122 0.113509685 0.06292074 0.124802835 -0.07795215 0.027085535 0.20200446 -0.33244568 0.12703088 -0.0355635 0.11404561 -0.011797093 -0.11638668 0.015772518 0.004773813 0.007093285 0.030475305 -0.01006437 -0.07856304 0.120376006 -0.05547954 -0.11737145 0.25409788 0.06134041 0.079411514 0.16579624 0.030759292 -0.06722943 0.115727454 0.0808778 -0.29935732 0.36596516 -0.075946786 0.15184113 0.050570246 0.03293238 -0.08461976 -0.033827834 -0.15357757 -0.19934823 0.031590767 -0.04299908 0.04647901 -0.23124756 -0.08509723 
