0.21049649 -0.16177824 -0.033750705 -0.04959043 -0.4577553 -0.021620605 -0.27909 -0.24361718 0.06871143 -0.35741162 0.11156229 0.3581226 -0.02636414 0.09264788 -0.06146519 -0.30835435 -0.09088583 0.1771793 -0.07954024 0.28994635 0.0623191 0.31026286 -0.108759575 0.044487618 0.13942865 0.066642284 -0.42801484 0.22170474 -0.31268686 -0.32868934 -0.28454822 -0.47067294 
0.28318647 0.13216111 0.019410107 -0.31921265 0.23506282 0.283262 0.064120315 -0.097166084 0.1757327 -0.27464387 -0.29860854 -0.30117485 0.016800938 0.17486086 -0.11488862 0.2287983 0.16800691 -0.29730612 -0.16668989 -0.30342084 -0.47726917 -0.22047246 -0.14296772 0.2355371 -0.23701003 -0.2081325 0.25552848 -0.056046885 0.039273992 0.27110747 -0.030472772 -0.23685959 
0.3031994 -0.3796589 0.34493425 -0.1118426 -0.05135916 -0.04506914 -0.2735653 -0.111273736 -0.0061214184 0.1457753 0.32233548 0.057734456 -0.1448572 -0.13490489 0.04246442 -0.40306103 -0.116728574 -0.15974173 -0.2928499 -0.19772501 0.24234894 -0.02342773 -0.3441127 0.25954765 0.1452848 -0.22481571 -0.029293617 0.08338323 -0.14318125 -0.01921415 0.27607113 0.039861716 
-0.17143033 0.25888073 0.25221035 -0.22113161 -0.54265934 -0.17867443 0.12284144 -0.1695655 0.3056205 0.00054147217 -0.1028827 -0.62206936 0.08350085 -0.7453354 -0.3790622 0.24826819 -0.0416279 -0.11046307 0.65311337 0.35139844 -0.32549995 -0.19908482 0.31710216 0.049190547 0.3581907 0.06047207 -0.040127233 -0.17104787 0.15660064 0.023703882 -0.027823038 0.0923355 
0.23560643 -0.24708864 -0.30552265 0.03379941 -0.18145782 -0.3508906 0.18447973 0.24879602 0.13906881 0.07182217 -0.22751802 0.21987467 0.022684395 2.5782485e-05 0.38763583 0.0033047695 0.015468124 -0.15831712 0.34470785 0.26750344 0.38470036 0.15180278 0.042896945 -0.086536095 0.016924623 -0.20113444 -0.045014344 -0.2943518 -0.24726336 0.07260393 0.23455343 0.06195847 
-0.1243971 -0.0055992277 0.1876459 0.21371658 -0.26173112 -0.1482961 -0.095265165 -0.055824988 -0.0998345 -0.09544216 0.1406977 -0.03039062 0.32504636 0.1832613 0.12560481 0.015191634 0.14424567 -0.027657395 -0.21100876 0.30833805 0.21072797 -0.16842002 -0.13608392 -0.21209663 0.2761457 -0.29518232 0.19470966 -0.31895372 0.18189442 -0.28440127 0.2868902 -0.010155249 
-0.10861212 -0.18151917 0.00095713895 -0.12099757 0.11554439 0.26053742 -0.33747888 0.107575595 0.009390979 -0.023158563 -0.11135116 -0.021344956 -0.17548145 0.14791185 -0.089168124 0.056967568 0.31142536 -0.29839027 -0.18306457 -0.13127854 -0.28028217 -0.03796996 -0.23392624 0.073749766 -0.32720885 -0.31074515 -0.07891543 -0.13609831 -0.35855013 -0.21809328 -0.17171505 0.08456943 
0.23390207 0.26252887 0.13902108 -0.29601577 0.27328417 0.19245194 0.03935034 0.09345634 0.053307053 -0.28335673 -0.07370817 -0.23943612 0.09587 -0.27374208 -0.14869522 -0.22053495 0.08603279 0.054147832 0.29279083 -0.23694295 -0.17578292 0.049946785 0.00910467 -0.044840276 -0.39175814 -0.3131185 0.20661816 -0.07848716 0.2507603 -0.2624591 0.0926517 0.13648272 
0.237558 -0.26965496 0.09396162 -0.27962112 -0.18292186 0.06712988 -0.07674823 0.16397604 -0.3202851 0.012065793 0.3943462 -0.052321408 -0.1855417 -0.1815952 -0.0787861 -0.3650019 -0.2851204 -0.15923698 -0.11457826 -0.16712697 0.05900628 0.17822923 -0.088178106 0.0034210556 0.08712119 0.25214103 0.28177738 0.14661142 -0.20362462 0.19714835 0.2417144 -0.4786312 
0.19430648 -0.36354956 0.22307925 -0.10558716 -0.15465307 0.26415342 -0.3376302 -0.21928704 -0.17818177 0.26400116 0.21780606 0.2614632 -0.11181607 -0.11888209 -0.34661353 -0.15030503 0.18544525 0.060153216 -0.1337246 -0.110323295 -0.057514686 -0.16067858 0.15196808 -0.3769289 0.33758807 0.21603152 -0.24410333 -0.17699488 -0.073558494 -0.4586784 0.13013545 -0.17906126 
-0.07831783 -0.19133788 0.385571 0.14128219 -0.36143595 -0.08444028 -0.14233987 0.08901428 -0.4805236 -0.011923864 0.2940302 0.42286605 -0.34090945 -0.15780899 0.46699655 -0.3178122 -0.18398434 -0.22838005 -0.4269586 0.33566117 0.42439055 -0.045871604 -0.28704688 -0.03280232 0.32220715 0.19887313 -0.012330239 -0.26827723 -0.5887489 -0.045349 0.3293304 -0.061835073 
0.1681121 -0.21649499 0.2386071 -0.236005 -0.08737584 -0.025506692 0.27633274 0.3076929 0.17555755 -0.20878702 0.08768606 0.14741169 0.2655601 -0.30464727 -0.29387283 0.2009329 0.093452275 0.18204272 0.16072802 -0.1222587 -0.28166875 0.13426852 -0.018823804 -0.08185901 -0.10467508 -0.223737 -0.22217724 -0.06362313 0.2164247 -0.108619004 0.10065668 0.16082068 
-0.2683199 0.1748162 0.23223712 -0.23776731 0.020740101 -0.11874999 0.08154868 -0.17246565 0.07668442 0.17911716 -0.023114325 -0.23901118 -0.102118984 0.3196621 -0.5252229 0.1105822 -0.3138308 -0.08408299 -0.25881687 0.41284811 0.21156128 -0.0054845125 -0.23223543 -0.14943053 0.005965037 -0.11870448 -0.34386602 -0.014225432 -0.059046548 0.096775025 -0.25249255 -0.39788213 
-0.16272607 0.2006333 0.1311773 0.21801175 0.2600089 -0.22986029 0.057636373 0.019514311 -0.1637499 0.12541875 -0.38909268 0.022732483 -0.022277746 0.2973218 -0.102996774 -0.027590292 -0.14549941 -0.16628268 0.47690058 -0.038910374 0.17211695 0.15132809 0.015734162 0.4134391 -0.16428004 -0.23595336 0.24645182 -0.17357616 0.23053545 0.12799326 -0.09301044 -0.09536226 
0.10199639 0.3476634 0.054081533 0.013472321 -0.24827804 -0.25982973 0.026912691 -0.044268023 -0.11594342 -0.07758065 -0.262744 0.24539718 0.1401496 -0.31286293 -0.07739693 0.22932559 0.026038503 0.0048071435 0.2866124 0.054206613 -0.011489255 0.19297162 0.27740255 -0.09001949 -0.55344874 -0.10591918 0.3203248 -0.16307856 0.014225078 -0.1754114 -0.3892728 0.1771745 
-0.06415248 0.24220857 -0.21323998 0.07929778 -0.10938037 -0.2145934 0.29070815 0.30963963 0.25720978 -0.2069128 -0.20882854 0.25103632 0.11834205 -0.060249988 -0.059967894 -0.08990523 0.12444958 0.25324947 0.2960882 -0.08219752 -0.33453023 -0.25121412 -0.103091076 0.06823245 0.11818873 -0.17843379 0.33303738 -0.33860806 -0.050957195 0.21959716 0.13965361 0.25836283 
0.19784096 -0.14698143 0.1735744 0.114532076 -0.23092546 -0.08811264 0.18966402 -0.16416265 0.07465786 -0.34132257 -0.24492484 -0.12429889 0.077549666 0.3201417 -0.03673461 -0.1464342 0.21970741 0.14517199 -0.09428744 -0.095164895 0.06626091 0.3504747 -0.1811504 0.13332638 0.1840551 -0.30107802 0.17351487 -0.17455228 -0.25584877 -0.19668403 -0.05245916 -0.1913931 
0.067121975 0.037448555 0.11561269 -0.16429316 0.23762475 0.01668927 0.130478 0.21369922 -0.057301283 -0.09307968 -0.38471708 -0.1112463 0.37817046 -0.19727369 -0.033456147 0.18369718 0.18221112 0.38380802 0.021789014 -0.029297562 0.2504002 -0.31661913 0.03746002 0.013225388 -0.46687433 -0.29235935 -0.2677426 -0.30857888 -0.045781188 0.10995581 -0.16722243 0.31488165 
-0.21982528 0.2104271 0.10821164 0.16880837 0.24095047 0.34523347 -0.1676589 0.2888822 -0.1675984 -0.21275494 0.06794849 -0.23476976 0.120483786 0.03402664 -0.28030387 0.0027965652 0.14363201 0.20479341 -0.34128976 -0.16622126 -0.408937 0.16149223 0.012349103 -0.03655077 0.05860572 -0.052136265 -0.104913555 -0.08109292 -0.028425936 -0.0016723953 0.2923532 -0.0898135 
-0.22181284 0.25176984 -0.069548145 0.11916518 0.2016853 0.1727383 -0.20868012 0.062326353 -0.20114572 -0.22475256 0.17580168 -0.07934252 -0.19100724 0.06457888 0.036247384 -0.134628 0.055537265 -0.3305115 0.28543508 -0.108164184 -0.0597629 -0.18528186 0.12203653 -0.030563403 0.08715897 0.05334403 -0.07874232 -0.27260205 0.18293242 0.09285919 -0.08498863 -0.41786337 
0.30227855 0.22925326 0.1828731 0.061168298 -0.26216233 0.029617323 -0.08077241 -0.31504622 -0.48592117 0.07546091 -0.24028926 0.08927958 -0.093746156 0.17461213 -0.09581129 -0.35862374 -0.0762682 -0.26920798 0.045520462 -0.2839032 0.31053528 -0.03764346 -0.4382743 -0.08004407 -0.03462956 -0.23955321 -0.03635477 0.12564453 -0.34975034 -0.006696972 0.13073348 -0.2640574 
-0.17465122 -0.12046588 0.23181796 -0.061837018 0.12646383 0.13525054 0.28404337 -0.0903157 0.24013703 0.12546438 -0.023736648 -0.26323304 -0.015734624 -0.29233608 0.39919293 -0.06786927 0.1158843 0.3457295 0.1541647 -0.2555039 0.2894893 0.07126741 -0.18349051 0.27730107 -0.39211205 -0.29791343 0.3210068 -0.10386966 0.031011065 -0.08424486 0.2685174 0.14273351 
-0.11148466 0.3464234 0.342708 -0.25419715 -0.10043908 0.23083778 0.2564884 0.046601675 -0.16467914 -0.13211633 0.30460092 -0.3171098 -0.12037411 0.18923302 -0.47412267 -0.21447699 -0.15605819 0.08306811 -0.22483999 0.30014786 0.20925148 0.31248927 -0.06047048 -0.4127304 0.050729062 -0.085205786 -0.41473815 0.052087694 0.31505486 0.14620374 -0.026702242 -0.1399963 
0.112238094 0.2672943 -0.31898642 0.1592618 -0.07246926 -0.396317 -0.15188958 0.15705638 0.26816225 -0.16111253 -0.015292825 0.1589986 0.35710803 -0.227011 0.15617885 -0.20850629 -0.088088654 -0.22063199 -0.20574462 0.26164502 0.21827488 -0.69703686 0.23798834 0.1561108 0.15296957 0.077892296 0.106996305 0.02358253 0.24035998 -0.21831627 0.16758068 -0.101705566 
-0.29917797 -0.017572105 -0.17179751 -0.23338962 0.16641212 -0.0768477 -0.012794109 -0.2066049 -0.19928935 0.05613261 0.056742437 0.31458995 0.2791777 -0.12384366 0.09065185 0.19206035 0.10679987 0.0765312 0.2502731 0.062962055 0.1645344 -0.35952863 0.08290779 0.17497131 0.013496463 -0.23676747 0.1707288 -0.11865615 0.12781714 0.052638445 -0.0675546 -0.10539494 
0.074627765 -0.07689508 -0.023859654 0.096563 0.2650652 -0.25685534 -0.16271737 0.010037532 0.24556148 0.31039485 -0.26231515 0.3560222 0.103293814 0.03209989 0.2472023 -0.05161579 0.25552228 0.109826796 0.22101566 0.021232849 0.08681942 0.07270838 0.1833652 0.31576708 -0.13977711 0.0823331 0.20464428 -0.123579435 -0.0055383076 -0.09945335 0.06783555 -0.054364804 
0.2757005 -0.08703504 0.03510938 -0.22959909 0.19243172 0.27669117 -0.27821374 0.27319154 0.30227518 -0.3467252 -0.16108665 0.28100133 0.10800344 0.3346717 0.1083545 0.012383488 0.192927 -0.2201166 -0.38031408 -0.28885797 -0.09451875 -0.115163825 -0.14663969 0.20095 -0.00015933067 0.21728183 0.13573925 -0.05432599 -0.0060620042 0.20558536 -0.19007988 0.06827378 
-0.29793483 0.22292426 0.12329271 -0.27566576 -0.22964323 0.12939872 -0.27366677 -0.12581949 0.1580888 0.046745922 0.23547013 0.2590019 0.05105703 -0.037012972 -0.45527425 -0.062907495 0.15932497 -0.37780485 0.08359639 0.082397416 -0.4303842 -0.17757577 -0.037241474 0.16604167 -0.07328289 0.1864703 0.07600448 0.06847445 -0.24521704 0.016227655 0.28704274 0.21448056 
0.31188056 -0.28669444 0.10907914 0.06061529 -0.0646989 0.3760138 -0.05594098 0.1260236 -0.09973199 0.11530185 0.30326805 0.17532024 -0.006278217 0.061811242 -0.4324351 0.22859888 0.096796304 -0.1689066 -0.001290416 -0.2415509 -0.5605197 0.32941622 0.22438796 -0.23422365 0.07162527 0.0029585077 -0.17764802 -0.17750835 0.168107 -0.3117822 0.07691815 -0.22068346 
0.0216272 -0.06715839 -0.3499497 -0.124621585 0.22731788 0.105074786 -0.23518498 -0.13258222 0.22817244 -0.3115676 -0.11173632 0.16904657 0.010510437 0.23987728 0.34165776 -0.1526401 -0.15947022 0.18569021 0.24390654 0.009370119 -0.07815701 -0.20334668 -0.23087637 0.05458559 -0.41567844 0.059269752 0.32870802 -0.26023105 0.26903063 0.053656667 0.043034002 0.35094386 
32
0.06785564 0.056642637 0.071720935 -0.04929866 -0.039596524 0.07273117 0.083465636 0.12522145 0.021754026 -0.12175854 0.054763563 0.001332205 0.014976461 -0.055828564 -0.04460283 -0.021252053 -0.026407968 0.068214856 -0.12122418 -0.079025984 -0.027435549 0.05968505 0.07963334 -0.066233285 0.0006467687 -0.0338431 -0.063027896 -0.045858946 0.11504684 -0.0121596595 0.042489186 -0.029867217 
32 32
-0.0634564 -0.29036224 0.069367506 -0.1193688 0.1125913 0.008232411 0.03828382 0.2734461 -0.1497021 -0.37454277 0.19802321 -0.26535666 -0.111023694 -0.12064671 0.27921876 0.11619041 0.018680291 -0.26596504 -0.002605116 0.07184446 0.12464143 0.08590397 0.3408597 0.25910386 -0.27097696 0.09467828 -0.31632778 0.13763386 -0.15726 0.1576556 -0.079087876 -0.090609185 
-0.38222492 0.38890228 -0.268286 0.2905711 0.15394557 0.14853205 0.24098246 -0.034212835 0.1308567 -0.094219245 -0.13063672 0.1555303 -0.024174338 -0.061582565 0.039318632 0.27207154 -0.21938653 0.18480477 0.13044888 0.3024884 0.29233524 -0.132329 0.18183218 -0.10130389 -0.22070265 -0.38099712 -0.19860652 -0.16906437 0.019710409 -0.103580676 -0.098275155 0.07090048 
-0.17801866 -0.22953492 -0.15666 -0.102821305 0.15088652 0.2954453 0.076832004 0.16454728 0.10683667 0.05173834 0.11978252 0.16231996 -0.06144655 0.09927518 0.112749286 0.26952398 0.18499497 0.06391875 -0.2277108 0.43782356 0.22521797 0.37487286 -0.26144037 0.15868834 -0.28483826 -0.081889465 -0.051874958 -0.12806241 0.24010482 0.32507133 -0.006668615 -0.31249505 
0.21461953 -0.2994404 -0.057732273 -0.24689494 -0.201255 0.14379765 -0.110763624 0.10868879 0.117382705 0.008929133 -0.13573402 0.016326213 -0.09326491 -0.09980973 0.2662247 0.13750274 -0.22578518 -0.24148524 0.24890348 -0.075372286 0.16680534 0.20510456 0.019079415 -0.12635145 0.27317196 0.035166413 -0.15528415 -0.06451628 0.1316858 -0.25739825 -0.09375752 0.05682611 
-0.3495514 -0.1115608 0.020710189 0.2665399 0.08845279 0.045024212 -0.17112778 -0.35022372 -0.13962246 0.09350177 -0.20993833 -0.18707424 -0.13104022 -0.28596115 0.057985015 0.28988817 0.17236613 -0.15226094 0.18474197 0.03491364 -0.33214375 0.18974353 0.16013339 -0.18066385 -0.22260019 -0.06769195 0.040437456 -0.2312221 -0.00812056 0.023833208 -0.19943675 -0.01782072 
-0.32112092 0.15418136 0.25937524 0.31328455 0.22730497 0.23573543 -0.020519774 -0.22869517 -0.04912314 -0.31924474 0.05876108 -0.070124365 0.08204648 0.33012182 -0.020683236 -0.19052503 0.2009136 -0.16237664 -0.11740487 -0.11493179 0.06558554 0.28742343 -0.3357549 0.107525714 0.118958615 -0.27183464 -0.11523987 -0.23150532 -0.016597593 0.31399655 0.11507221 0.24024537 
-0.18860711 0.40980425 -0.23428586 0.240424 0.16256937 -0.095510796 0.10934859 0.2069283 -0.40255427 -0.18500894 0.17011505 -0.089042865 0.10765767 -0.011084471 -0.3419095 0.2426677 0.013652389 0.086092874 0.07475009 -0.007567691 0.027446564 0.183101 0.32391754 0.06394889 -0.21563731 -0.1988803 0.04065943 0.2533813 -0.09083659 -0.19991282 0.28010258 -0.3156105 
-0.31161016 -0.078600526 0.12156219 -0.15077195 0.12382835 -0.26933518 -0.28313833 0.08239918 -0.07362434 0.10688847 0.14739342 -0.08058678 0.23420152 0.05380399 0.30774558 0.0077482224 -0.2002745 -0.34750402 0.32692826 -0.07026348 0.18546443 0.066679 0.32709864 0.028038833 0.19015434 -0.18661329 0.12590834 -0.25482893 0.108740084 0.033441994 0.13316447 -0.084077895 
0.055288028 -0.77401656 0.1136282 -0.1750007 -0.07349854 0.023183063 0.14350604 0.18822578 -0.10117856 -0.14265898 -0.20878628 0.21125548 -0.1943236 -0.07711495 0.19106361 0.28214368 -0.38705686 0.21706106 0.24697237 0.17456923 -0.3342073 0.099678256 0.28887093 -0.28377035 0.13151592 -0.18962839 -0.05961999 -0.15986492 0.16810842 0.28134528 0.111018844 0.10440372 
0.1329987 0.40538013 0.07128855 0.15371656 -0.05375515 0.0645156 -0.1894803 0.25048897 0.23018855 -0.22747892 0.1693917 -0.20992246 -0.015680075 -0.2382133 -0.13956472 0.36952218 -0.2092341 0.049048886 -0.21767084 -0.19601549 -0.17694892 -0.34347412 -0.08586115 0.038401607 0.3338211 0.21220101 -0.11313893 -0.11729386 -0.011392903 0.022972986 0.0040222714 0.1865329 
-0.11995859 0.23364948 0.09232849 -0.18443316 0.29942286 -0.010729826 -0.116785295 -0.3563842 0.10020288 -0.26475722 -0.3011989 0.14710131 0.10063358 0.2424054 0.14480603 -0.031528536 0.2373604 -0.18359634 -0.24622197 0.053375196 -0.10724213 0.13232973 -0.17238744 0.26921642 0.00730782 -0.41356596 0.14771813 -0.12890269 -0.32504597 -0.28653306 -0.34514606 -0.33128858 
0.10958017 0.7133409 0.25220856 -0.33569577 -0.21681832 -0.1481927 -0.120782055 0.101867266 0.30292916 -0.3034404 0.09637376 0.25272092 -0.42894307 0.21781597 0.303336 -0.08048142 0.26616734 -0.22420353 -0.07192355 -0.3319277 0.23905584 -0.020175299 0.1956232 0.35469195 -0.20024942 0.01783116 -0.09607156 -0.16643758 0.17262602 -0.29392132 -0.29286066 0.08800199 
0.036540017 0.19623433 0.1903316 -0.30648205 -0.11661963 -0.07804936 0.22803603 -0.007726116 0.107637644 -0.04058397 -0.22900108 0.2931884 -0.43103167 0.0017151223 -0.38519403 -0.0389782 -0.049352378 -0.20830923 0.3322709 -0.06277006 -0.10545889 -0.2166633 -0.0912394 0.0076820417 0.09078706 0.32866955 -0.058078185 0.21413213 0.33745062 0.11287366 0.254101 -0.26936153 
0.32705274 0.15196338 0.02154781 -0.067505755 -0.28120726 0.075066015 -0.2730767 -0.06757327 -0.2200087 -0.2553086 -0.37163636 0.1842999 -0.3958799 0.17743258 0.008766842 -0.22242388 -0.14286569 0.09871694 0.014040923 0.032235663 0.013496264 0.11085682 0.13058668 -0.082841925 -0.23067011 0.16252248 -0.13989848 -0.13968356 0.07814056 0.041299805 -0.29452884 -0.17115587 
0.3471777 0.03410665 0.349898 -0.055922203 -0.23689495 0.19878127 0.107137814 -0.24708048 0.115534514 0.048030734 0.017949264 -0.55423063 -0.4150408 0.39373422 0.48365447 -0.23660712 0.350534 -0.23260556 -0.5203824 0.06001149 -0.11231785 0.117416255 -0.39065117 0.17315878 -0.2761527 -0.3003705 0.18134998 -0.15457326 -0.44270292 -0.49140456 -0.2198179 -0.21520622 
-0.23551004 0.05540186 -0.03667213 0.38119295 -0.18449719 0.030210242 0.05337941 -0.023271041 0.006081705 0.111639515 0.28599912 0.14101985 -0.17129225 -0.010260412 -0.19440949 -0.053212564 0.095870405 0.10155329 0.05909989 0.29546046 0.05074357 -0.23101495 -0.05215265 -0.2310522 -0.09969845 0.089496434 -0.08795105 -0.30091715 0.03876523 0.29370695 -0.21011806 -0.029445896 
0.018690504 -0.29982042 0.17015584 -0.24410035 -0.27376544 -0.23753709 -0.07424548 0.1474977 0.25614432 -0.30833516 0.23480694 -0.21482754 -0.29170427 -0.13020667 -0.030537598 -0.14980088 0.02992479 0.086875916 0.2308568 0.24387984 -0.03755503 -0.2475153 0.06902992 -0.2271322 -0.3293945 0.10620685 -0.108033806 0.22982666 0.015000749 0.18911953 -0.016996253 -0.018231478 
-0.36168262 0.37199214 -0.073435314 0.112158954 0.4217394 -0.35549217 -0.24302064 0.2023198 0.0052252216 0.1477795 0.17010598 0.37755674 0.17532131 -0.3310231 -0.19552429 -0.08936218 0.06258392 -0.12284863 -0.008093013 0.17573936 -0.31267044 -0.13694017 -0.026667537 -0.18224074 0.10567017 -0.0048332866 -0.04578519 -0.25563282 -0.03936287 -0.23101701 0.42444494 -0.24428347 
0.14547426 -0.750366 0.057161342 0.03553634 -0.08345 -0.35610688 -0.1569581 0.27406293 -0.2931946 -0.2744742 -0.3345461 0.20958737 -0.7711982 -0.18976122 -0.045508884 -0.22489063 -0.58025897 0.17769183 0.15250286 0.090058595 -0.3445902 -0.2407159 0.15944518 -0.14656267 0.3328979 0.057119694 -0.19411594 -0.07297068 -0.049375173 -0.27906662 -0.076994985 -0.014672484 
0.12616546 -0.2699397 0.23609641 -0.017015608 -0.32601348 -0.3529605 0.29585037 0.24147823 0.09379412 -0.094585195 -0.014494435 0.07595776 -0.36234388 -0.21074265 0.4021071 0.09684197 -0.35002312 -0.027955828 -0.023826169 0.18303211 -0.20043567 0.12249512 0.0061388323 0.10558162 0.3199253 0.5566194 0.08498113 0.22775103 0.27133343 0.050736234 -0.1609904 -0.037831247 
0.25109982 0.5255996 0.35643739 -0.43538603 0.16521394 0.12627003 -0.29107782 0.6017118 -0.24617437 -0.00556594 -0.25457072 -0.058473274 -0.3342891 0.0933169 -0.37619913 -0.083245814 -0.07909517 -0.12540479 0.18572293 0.12297596 0.33805612 -0.14406537 -0.40663534 -0.4428828 0.086171195 0.4944856 -0.12567551 -0.0147518 -0.3120249 -0.23427868 0.1661226 0.12943107 
0.07377301 -0.01473293 -0.27473962 -0.6099289 0.24504197 0.17129268 0.12882009 0.1537241 -0.110712156 -0.15503109 -0.47978625 -0.24571091 0.043742146 0.07653841 0.23878086 -0.17327955 -0.0004423991 0.16684902 0.0766378 0.0084566185 0.16483784 -0.22005986 0.021119323 -0.22418815 0.23680827 -0.21689811 -0.079212755 0.10464185 -0.048517395 0.35401663 -0.15410651 0.045355726 
-0.15316886 -0.18398137 0.001959078 -0.23082532 -0.23316678 -0.032781538 -0.11923036 0.18931903 0.49094298 -0.016180402 0.05014348 -0.10599945 0.89185953 -0.051407848 0.07739969 -0.29754183 0.042912 -0.20136768 0.12051719 -0.035907175 0.22832873 0.13992272 0.13900594 -0.26163304 0.29588413 -0.16745609 0.21848184 0.1515837 -0.30390006 0.027055882 0.17293577 -0.29776496 
0.13572037 -0.39317402 0.28975236 -0.3508611 0.10480944 -0.33591202 0.058776323 -0.12980422 0.18488468 0.24264279 -0.3763218 -0.21908113 -0.27769893 -0.3503454 0.15269925 -0.14490427 0.17078702 -0.04299118 0.2090217 0.18768172 -0.21849364 -0.32829374 -0.06677958 -0.03783744 -0.19923201 -0.24416064 -0.12160489 0.09166003 0.0700013 -0.24330139 -0.046002824 -0.014209919 
0.12559332 -0.1733259 0.10711456 0.1605181 -0.098657034 -0.48678228 -0.04865443 -0.07416142 0.30411148 0.0093936175 -0.02038082 -0.23693569 -0.043249812 0.03518952 0.12253647 -0.4895005 0.008784604 0.21714167 -0.10827875 0.61883163 0.21071412 -0.10582392 -0.13673861 0.4116239 -0.23716415 0.30170447 -0.25516915 -0.25953776 -0.64955 -0.10062084 -0.3978986 0.10153094 
0.27294773 0.28954118 0.15686297 -0.26162902 0.10203702 -0.16839702 -0.26839897 -0.11905729 -0.27051058 0.16159958 -0.026616378 0.24372883 0.07192403 -0.07730124 0.21509114 0.06061863 0.23873538 0.22831604 -0.0960764 0.21536934 -0.028885059 0.2080548 -0.009379753 0.2569024 0.11392376 0.028611893 -0.257901 0.12651938 -0.04640156 0.027453557 -0.19267997 0.024038518 
0.04455674 -0.6449207 0.17936704 -0.59438604 -0.24996719 -0.18039401 -0.17763229 0.0714534 -0.18196239 -0.24552198 -0.031900555 0.075365275 -0.6038985 0.08014102 0.12835194 0.078477874 0.12334487 -0.106533885 0.21632025 -0.52529716 -0.30357313 -0.25532764 -0.09109423 -0.34152335 -0.13490352 -0.10312064 -0.15020157 -0.049588628 -0.18589905 -0.15306228 -0.28240287 -0.1098319 
0.15509653 -0.25524813 -0.13628288 0.27638063 -0.054095652 -0.17199484 -0.12540126 0.11488283 0.11007992 0.19184819 -0.0637819 0.09507806 -0.20424446 0.28319556 0.19080523 -0.13611977 0.081750676 -0.21134932 -0.20708588 -0.15922402 -0.080111764 -0.07287278 0.29293212 0.23272666 0.27190185 0.14678982 0.25572893 0.20912191 -0.14915118 -0.09353292 0.19151619 0.21136716 
0.06892566 -0.19944777 -0.061551522 0.35470676 -0.12426996 0.16097945 -0.31700903 0.057231773 -0.12041848 0.099188395 0.2558933 0.12601973 -0.022189073 -0.10971541 -0.12687023 0.12724894 0.19834091 -0.27038366 -0.01749368 -0.13588539 0.112859115 0.24721734 0.32954055 0.2383833 0.14784454 -0.06811897 0.052810896 -0.15271172 0.16825457 0.3265183 0.3219005 0.24632998 
0.26349723 0.14853857 -0.23607358 -0.07007831 -0.20659122 -0.10028689 0.35610452 0.008649398 -0.078944616 -0.21017122 0.11590568 0.22001435 -0.29491475 -0.08702608 0.22087692 -0.24118449 -0.035336416 0.23084687 -0.03163405 -0.16702968 0.28354222 -0.12976095 -0.18579611 0.037625052 -0.097327575 -0.09077029 0.24870972 -0.28394768 0.3469746 -0.16769056 -0.04775444 -0.29912803 
-0.099671416 0.106266506 0.07425206 -0.42937523 0.16401772 0.10103921 -0.23358019 -0.3165767 0.17400646 0.11567239 -0.16906548 0.21262355 -0.15597911 0.19405903 0.11260575 -0.20030019 0.037084337 -0.23197368 0.14371143 -0.013483373 0.2461955 -0.18061888 -0.04282129 0.1323556 0.23759754 0.012086357 -0.2766438 -0.15294299 -0.073596105 0.087655775 -0.0045381673 0.020250184 
0.16983858 -0.543537 0.15026487 0.086211875 0.10196732 0.06256642 0.32435036 0.23977423 -0.30938092 -0.16949405 0.30312726 -0.11176008 -0.85060495 -0.46248737 -0.16710486 -0.14759019 -0.40627012 -0.06973699 -0.05755265 -0.44849867 -0.07667199 -0.10235724 0.21473663 -0.07235247 -0.1901808 -0.096259676 0.2645761 -0.18539013 0.02762748 -0.07205079 0.05480524 -0.2711345 
32
-0.011969765 0.09885475 -0.05274428 0.031128414 0.19443122 -0.03610521 -0.008246791 -0.019974213 -0.060033187 -0.06522167 0.09060033 -0.010462704 0.09421376 0.094409466 0.06595029 0.02620649 0.046301637 -0.14246756 0.03593513 -0.08059626 0.06295351 0.06988023 0.04029609 0.059141256 0.021152135 0.020059858 -0.029330717 -0.05677027 0.04661868 0.2671275 0.044639207 -0.053215288 
32 32
0.24206622 -0.022473564 0.0076744067 -0.11701831 0.23096576 -0.20497343 0.07087296 -0.031030152 0.27837127 0.26368618 0.24352838 -0.05166464 -0.0937751 0.38729337 0.19977765 0.0084318565 0.07698014 0.03766315 0.2567282 -0.25229734 -0.28053504 -0.18412007 -0.32734847 0.26092282 0.44051847 -0.1037326 -0.17312993 0.21213853 0.248317 -0.09557839 -0.017044405 -0.07344165 
-0.21746069 0.29710853 -0.29825822 -0.00072770065 -0.1580126 -0.1120343 0.11974466 -0.24574198 -0.43862182 -0.20624912 0.15515521 -1.0157017 -0.021694198 0.030606851 -0.022702256 0.0710221 -0.6953376 -0.28443074 0.12808467 -0.053892385 -0.49023142 -0.36513552 0.0043137483 0.42430943 -0.8455007 -0.15983763 -0.29842815 0.12422875 0.12909126 0.39114562 0.040801585 -0.0035710742 
