-0.06261924 0.12938735 -0.18022302 0.0015124256 0.21410866 0.029083794 -0.08820669 0.17281024 0.012132119 0.036355093 0.10774416 -0.2365538 -0.28104866 0.22615936 -0.20101544 0.08460689 -0.40120512 -0.15063806 -0.01010992 0.17983869 0.031104565 0.12773645 0.015553396 -0.15148073 -0.14462203 -0.2170674 0.19727944 -0.0032102019 0.012473611 0.082618296 -0.20430824 -0.12605174 0.13947536 0.039858665 -0.17093529 0.18733414 -0.005209415 0.045099717 -0.1920102 -0.15621623 0.0731827 -0.09321162 0.09503829 0.073902085 -0.22006214 -0.15565564 0.013980175 -0.1748038 -0.031833824 0.08819304 -0.16334917 -0.072895125 -0.08726488 -0.26109263 -0.07651174 -0.054219615 0.01476214 -0.113092735 -0.3937712 -0.20259558 0.14460129 0.09426247 -0.078387484 -0.11447813 
0.24393454 -0.028150424 -0.05343956 -0.106638536 0.27010342 0.0423289 0.19713861 0.13763359 0.07771009 0.20324627 -0.060975518 0.07157198 -0.2939989 -0.2041574 0.16796155 0.19078296 -0.02901263 0.20159793 -0.21310002 0.22983806 -0.17740442 -0.094303854 -0.34324655 -0.108497575 -0.15497063 0.27256447 -0.085177064 -0.20041132 -0.08630167 0.0043791304 0.089844316 -0.2715011 0.22146688 -0.15142627 -0.016716294 0.076420605 0.003935549 0.031801507 -0.04682866 -0.06493167 0.16960728 -0.04330157 0.2645067 0.24939056 -0.057837263 0.22012895 -0.038936473 0.083488345 0.24907963 -0.19822103 0.031418372 -0.23007973 -0.051883806 -0.2299094 -0.08021806 0.2647256 0.1538815 0.16119397 0.12338422 0.0058817673 0.034239464 -0.1013189 -0.10888752 -0.06980336 
0.031602412 0.04438269 -0.10014631 0.25433257 -0.036404956 0.07923945 -0.14411227 -0.084822424 -0.16467182 0.05935507 -0.03199178 0.21071064 0.12764443 0.18700317 -0.13167544 0.20924035 -0.16428766 0.1621753 0.05012116 -0.048222546 -0.06957922 -0.06421616 0.17891274 0.070940994 0.24964736 -0.3816421 -0.11273494 0.16067003 0.01498661 0.008367237 0.05320445 0.053675678 -0.25065356 0.09323408 0.18634129 -0.011835345 -0.14394291 0.014498131 0.20696968 -0.10575434 0.08316188 -0.029858656 -0.11791415 -0.035335146 -1.8669525e-06 0.021838862 -0.06645419 -0.20394278 0.1819547 0.0688845 -0.11754356 -0.271987 -0.078353316 -0.0816934 -0.05328794 -0.12294432 0.124424785 -0.10853364 -0.19537368 -0.13900067 -0.15408826 -0.023120543 0.11219792 -0.14067061 
-0.04954937 0.12725987 -0.09091255 -0.40445077 0.21253659 -0.00035889022 -0.22143102 0.21508282 0.0073012183 -0.12247344 -0.07779034 0.047524005 0.021502553 0.07977188 0.147616 0.06832352 -0.0917092 -0.21010236 -0.15456115 -0.5690555 -0.113146976 -0.059630685 -0.18642204 -0.1475044 -0.34088305 -0.12721276 -0.050781596 -0.28169367 -0.30071348 -0.04207657 0.2552871 -0.1684929 -0.08795735 -0.36723933 0.058214664 0.094728686 1.7265404e-05 0.070591524 -0.14375772 -0.25662908 0.10060061 -0.24998108 0.034883223 -0.24527828 -0.15736015 -0.13162118 -0.13296391 -0.109294504 -0.12724376 0.006879025 -0.0009714552 -0.007164337 0.11959794 -0.105622195 -0.07391958 -0.036249306 0.13450523 -0.33962554 -0.15925314 -0.050590325 -0.07979083 -0.05021577 -0.17693777 -0.22909294 
-0.017100872 -0.205108 0.11064716 -0.10050934 0.12375651 0.049466327 0.21667707 0.056600112 -0.13068207 -0.10038417 0.20856115 -0.29228926 -0.34439215 -0.086559124 0.047701463 0.034072086 0.099423446 -0.22440901 -0.2514148 0.06329101 0.0151990885 0.09357414 0.039992403 0.02866775 -0.08555324 0.2573153 -0.21346745 -0.08948024 0.06410274 -0.11260821 0.090850756 -0.24630168 -0.02967417 -0.12951566 0.012837892 -0.18047768 0.30542076 -0.19846693 0.1366279 0.11121243 -0.20443563 0.12030417 -0.10874935 -0.24775071 0.020436617 0.26571923 0.22394283 0.119458616 -0.25410616 -0.14821087 -0.07057335 0.13131453 0.12054855 0.028367935 -0.04131096 0.102940544 0.23462094 -0.0866924 0.23329693 -0.09543519 0.14619607 0.13945292 -0.02733501 0.30289307 
0.17139678 0.1500352 -0.10598037 0.15065074 -0.17086989 0.25910643 -0.1437081 -0.16380945 0.24685623 0.31760252 0.19620012 0.26700243 0.07187116 0.08757551 0.033986773 -0.18976463 0.083459444 0.123011336 0.19731781 -0.39730328 -0.012212808 0.01700403 -0.08192793 -0.08836117 0.2935711 0.031632774 0.052111115 0.25329542 0.052712847 0.022769544 -0.15065883 -0.053467035 -0.012924948 -0.3563818 0.26538333 0.29235202 -0.18318735 -0.030885072 0.2477039 0.16848569 -0.24079007 -0.29877764 -0.054188706 0.12872632 -0.06389556 0.13872112 0.13203235 0.0023920992 0.24163716 0.007123706 -0.20743342 -0.076328866 -0.14467311 0.16389142 -0.13443989 0.038823336 0.3635007 0.06266969 0.1092054 -0.15452501 0.088111766 0.10093423 0.16900685 0.13175623 
64
0.079897955 0.036691118 0.017076341 0.07247403 0.09680138 0.075868435 -0.23491986 0.06807507 -0.037239823 0.085857816 -0.03717918 0.060926836 0.012315081 0.06636456 -0.04698082 0.030871443 -0.053768024 0.092977904 -0.03880901 0.08028481 -0.056630578 0.11113087 0.059526015 0.023599032 0.07307852 0.13522474 -0.020173915 0.07831561 0.041739143 0.016971938 0.102104865 0.059340615 0.05640586 -0.016784746 0.09807864 -0.03711199 0.028782964 0.083084926 0.059821114 0.0057404567 0.12296598 0.08227874 0.07382177 -0.00050303416 0.07442747 -0.08088781 0.04343959 0.082835674 -0.0034338026 0.01738693 -0.014368918 0.021741282 0.071908996 -0.039018873 -0.0028141637 0.09368714 0.018057304 0.06029477 0.083381176 -0.04245021 0.06803728 -0.041915428 -0.013762761 -0.049227085 
64 64
0.15286809 0.21270058 -0.23527183 0.086464494 0.005153619 -0.038286824 0.102366 0.020906033 0.05365809 -0.1421277 -0.20950316 -0.16272666 -0.05486994 -0.09837038 -0.26299837 0.16263345 -0.14187282 -0.08664063 -0.19976516 0.01906715 -0.12932435 -0.06496608 -0.25449443 0.18913849 0.0036835617 -0.103669256 0.21900995 -0.041027904 0.09348882 -0.031520724 -0.11102035 -0.0063641034 -0.087064646 -0.21346603 0.21140625 -0.17668991 -0.11637944 0.03302887 -0.004452462 0.014527036 0.105038024 -0.39775807 -0.05998616 -0.14615986 0.16124138 -0.078875996 -0.30940685 -0.14636937 -0.22236075 -0.221101 0.18538935 0.21308613 -0.15945894 -0.012823068 -0.0979068 -0.07439279 0.07139415 -0.2563774 0.02584626 -0.30449116 0.10679587 -0.22707608 -0.14333011 0.10947284 
-0.24756822 -0.16781828 -0.1715543 0.2516634 -0.014336077 0.22412442 0.009169846 -0.08194619 0.18370317 -0.065964654 0.061260812 -0.18217587 0.022258906 -0.19805 0.022303294 -0.00030159205 0.07773951 -0.11471646 0.15927233 -0.050810874 -0.13740546 -0.051507488 0.043746322 -0.25459588 -0.17502941 -0.13977557 0.26337948 0.17028296 -0.071326196 -0.07341686 -0.1443427 0.1386579 0.21144168 0.1262137 0.005370749 0.07438288 -0.16551106 -0.06616683 0.15156016 -0.11658387 0.06950257 -0.16575569 -0.17422111 -0.4212584 0.06336182 0.20393178 0.008556835 -0.042866204 0.006478392 0.051327545 0.09724891 -0.049860954 0.033666424 -0.19965042 -0.10580584 0.028449988 0.15996853 -0.26260674 0.23865514 0.04895226 0.22329901 0.08084736 -0.14415158 -0.12283916 
0.10894724 -0.0005733283 0.15378283 -0.0274359 0.12872854 -0.021863729 -0.09421137 0.08229211 0.05704349 0.07052753 0.10065809 0.015605138 0.06417349 0.09836 -0.17642705 -0.15412545 -0.13960476 0.07511993 0.07638103 -0.18191664 -0.13418235 0.15298018 -0.8137311 0.14251055 -0.046973027 0.026817022 -0.18452322 0.10403747 0.17601706 -0.13728423 -0.1637421 -0.023755977 -0.026224539 -0.06309337 -0.052720293 0.17183818 -0.004990627 -0.03284177 -0.05760163 0.16716224 -0.0016652988 -0.036833115 0.10943959 -0.30543423 0.17891918 -0.19671823 -0.2575822 0.07393065 0.07373052 -0.218931 -0.00045908126 -0.035565622 -0.09219198 -0.11757138 0.16683747 -0.011208941 -0.04648204 -0.13643117 0.061444554 0.038899615 0.012222623 -0.29514155 -0.039445326 0.115996666 
0.08649475 0.0913805 -0.06720691 0.034872554 -0.038578194 -0.20061758 0.062178656 -0.25716004 0.16265306 0.15074837 0.10420781 0.150879 0.010409728 0.039979856 0.005219097 0.08180591 -0.32133678 -0.10476623 -0.07044244 -0.3718612 -0.012537371 0.055438943 -0.17163463 0.2368347 -0.31271577 -0.010556583 0.016225154 0.06365912 0.18181033 0.03886193 0.16824369 0.1879914 -0.08087067 -0.09172721 0.11824849 0.16669278 -0.23980732 0.009398795 0.20508985 -0.15015253 -0.04304747 -0.14113528 0.07750932 -0.15503909 -0.116825245 0.026834209 -0.014141516 0.09884374 0.1170921 0.13767716 0.021810057 0.16343965 0.08169217 -0.2601243 -0.32090682 0.08934047 0.06470941 0.2514256 -0.12479164 -0.17967573 0.059246127 -0.0464586 0.17956996 -0.27127674 
0.0123431785 0.1681058 -0.18783787 0.21851684 0.0020259866 0.059379432 0.16120596 -0.1362778 0.08160547 -0.16683134 0.034860425 -0.016309418 -0.013273719 0.49487203 -0.2026587 -0.15734524 0.14220794 0.24306086 -0.0933729 -0.3185585 -0.05859703 0.13863845 -0.07264731 0.05922316 -0.27561903 0.10998975 0.13456544 0.12972741 0.17703499 -0.020505076 -0.1550915 0.09418754 -0.02424733 -0.10618442 0.09155883 0.0167521 0.19910505 -0.10573674 0.23983552 0.11120031 -0.33358112 -0.035072587 0.007388342 -0.19411743 0.12864289 0.03998358 -0.23202822 0.18641856 -0.2305044 -0.14864594 0.14784797 -0.17918885 -0.18331149 0.14888348 0.14293908 0.24709192 0.11047598 -0.20923935 0.15452065 -0.13744646 0.23747982 -0.0009866133 -0.105830126 -0.038850307 
0.028520511 0.14374316 -0.013125358 -0.005823455 -0.20063648 0.2109527 -0.18049386 -0.07208972 -0.22456673 0.020898711 0.16660942 -0.2015625 -0.02608752 -0.08501566 -0.27778327 -0.20753464 -0.07568083 -0.21475194 -0.16679196 -0.16433646 0.037360862 0.011545553 -0.0677521 0.019341905 -0.08892417 -0.07201293 0.18145332 -0.09467977 0.20059222 -0.055391725 0.2219323 -0.1437732 -0.001317026 -0.09181567 0.111240745 0.07920819 -0.18284614 0.005839735 0.12538841 -0.08615607 -0.23049355 -0.18115492 -0.19720346 -0.12278302 -0.17215657 0.19550692 -0.16384116 -0.18644819 0.018883718 0.0020786156 0.22191985 -0.0766698 -0.09073784 -0.17054951 -0.31129217 -0.073996626 -0.18455347 0.055882987 -0.0846942 -0.1159106 0.13139918 -0.16125932 -0.15624194 -0.13422224 
0.14444096 0.27411377 0.40390223 0.097069845 -0.029416831 0.1029567 -0.17855258 -0.10561637 0.07655445 -0.13167232 -0.100597724 0.10841882 0.09623391 -0.28525516 0.13445841 -0.4102906 0.08534652 -0.015054402 -0.11219321 -0.040537544 -0.07493426 -0.10165756 0.27422148 -0.14921722 0.047780935 -0.17646638 -0.064440176 -0.29766732 -0.13236429 -0.050739344 0.031299517 -0.0016259695 -0.14037932 -0.17831938 0.1247765 0.24602507 -0.113902934 0.08751205 0.21925746 -0.2713414 -0.027245127 -0.3539556 0.1728679 0.050109226 -0.22138608 -0.07734652 -0.079959095 -0.033886675 0.019324485 0.0432388 -0.032519784 -0.044476762 0.045630515 -0.045682892 -0.30998224 0.2148589 -0.0039268536 -0.12572423 -0.13613091 0.21161437 -0.06842182 -0.048657775 -0.08261653 -0.0020418826 
0.033158887 -0.039646756 -0.46335658 -0.12146955 -0.20125495 0.09030315 0.18002613 0.2558139 0.039603043 -0.19105613 -0.042344913 0.1436714 -0.04258035 0.026096676 0.11551112 -0.13728037 0.06323822 -0.22852972 0.2587039 0.21556008 -0.16918388 -0.3018213 -0.12767574 0.006725459 -0.2836975 -0.20653005 -0.17680511 -0.17590243 -0.19734207 -0.18701038 -0.24998216 -0.13245958 -0.023318991 -0.06516328 -0.1292971 0.05253312 -0.060465746 0.075047694 -0.27444622 0.1944037 -0.14792998 -0.20472062 -0.23489577 -0.15112445 0.04909781 0.0059612514 0.19160435 -0.09531221 -0.107893616 -0.020097628 -0.100246176 -0.10902199 0.1032445 0.16529435 0.23533052 -0.19971327 -0.01712938 -0.17908998 -0.4664373 0.024265386 -0.029314773 -0.23139359 -0.19580269 -0.05151704 
0.120786026 0.24224773 0.12975806 0.070800014 0.025075532 0.08887179 -0.32624623 -0.1275432 0.07016037 -0.15136038 0.011392065 0.0010607559 -0.14981864 -0.13014986 -0.057606496 0.024083773 -0.100876875 -0.13065308 -0.23712085 0.12818924 -0.020373037 -0.21375261 0.080220714 -0.034018274 -0.09449287 -0.1932789 0.14295278 -0.08377986 -0.029040392 -0.22091751 0.08098502 -0.23893438 0.05588762 -0.069099 -0.039751906 -0.12522124 0.11575512 0.219367 0.092800595 0.15377106 0.02712332 -0.43655467 -0.044110395 -0.016186714 -0.16692255 0.049876083 0.065577865 -0.17836687 0.18210399 -0.2977131 -0.21812552 0.07891274 0.068439916 -0.0050069634 -0.08342717 -0.2957903 -0.06532006 -0.1953758 -0.105707206 0.19495615 0.002444807 -0.20058803 -0.1668006 0.11987601 
-0.06311159 0.26858962 0.1665619 0.13142766 -0.14276543 -0.16087964 -0.031523604 -0.07999941 -0.16714367 -0.17197369 -0.051977344 -0.13252032 -0.08727591 -0.031949237 0.038389254 -0.17226212 0.36572188 -0.157799 -0.15825282 -0.026245955 -0.20128499 -0.11222142 -0.19600223 -0.11604971 -0.023229223 -0.16698532 -0.06380169 -0.09024987 0.057635542 0.042626984 -0.25670588 0.037451934 -0.13071018 0.16718557 -0.062012672 0.09752015 0.1112285 -0.031856336 -0.24648374 0.059421968 -0.17749727 0.26256758 -0.006857723 -0.0679289 0.10094694 -0.19384804 -0.17832108 0.12551925 -0.22658417 -0.0028257214 0.074553534 0.16810167 0.19313212 -0.20168753 0.2149382 0.10170406 -0.15560254 0.14007641 -0.12938963 0.11897412 0.2890506 -0.23228444 -0.08251674 -0.050719354 
-0.1078266 -0.19402088 0.16397414 -0.19073485 -0.13540548 0.047681525 -0.03601468 0.099125504 0.10644475 0.12587528 0.14370762 -0.17875397 -0.0010097955 -0.13743825 0.08410396 0.0060178386 -0.20854832 0.09158766 -0.0019630282 0.16631365 -0.06384013 -0.0030029614 0.082468495 -0.16294985 0.2076766 0.137114 -0.07581992 -0.10708359 -0.039743204 -0.0014505078 -0.23991644 -0.0987398 0.00048369606 -0.104997255 0.11601236 -0.038960256 0.073608704 0.004558197 0.07939805 -0.1404718 -0.15326111 -0.041511312 -0.2304481 -0.270492 0.17872453 0.11762456 -0.11973592 0.09407869 -0.013150167 0.055600148 -0.1946281 0.044290487 -0.22796708 0.06469438 -0.03430725 -0.19923626 -0.026693478 -0.14309183 -0.2802431 -0.1639367 0.13018082 -0.12599556 -0.03477309 -0.19591 
-0.0364567 0.20692323 0.28795522 0.17966703 -0.08945241 0.023898887 -0.110382155 0.018083643 0.072238065 -0.20764497 -0.23252372 -0.050759826 -0.11514044 -0.27930072 0.13392463 0.05869109 -0.16369995 -0.053277187 -0.12815076 -0.25084588 0.018479431 -0.11121724 0.11829695 -0.2415774 -0.38183594 -0.18485127 -0.07449394 0.06690088 0.009232704 -0.103656895 0.057449885 0.2569212 -0.09168909 -0.01839194 -0.1585275 -0.076157115 0.123056784 0.022068549 -0.12008305 -0.06321124 -0.5330417 -0.20355964 0.17338255 -0.21444045 0.0014935095 -0.104795106 0.19458652 0.07417124 -0.14263988 -0.20030257 0.27534065 -0.00086658314 -0.01623311 0.1688849 0.18300022 0.13812579 -0.14788982 0.026300842 0.17121331 0.28103447 0.116226874 -0.010422632 -0.04502854 -0.537488 
0.119415194 0.13757674 -0.086087614 0.37027696 -0.19396298 0.15802741 0.07328664 -0.18835455 -0.03200101 0.18320762 -0.18366165 -0.094691664 0.19639373 0.017374275 -0.12501948 0.20139201 0.18136689 -0.033420186 -0.084689766 -0.42151022 0.07397927 0.3096899 0.17873318 -0.84576225 -0.3359635 -0.1294137 0.38517737 0.03374886 0.3283257 -0.18256098 0.29442483 -0.003399991 -0.09893301 -0.018815348 -0.25670612 0.12547612 0.3440222 -0.05020559 0.32644266 -0.35195276 -0.41475073 -0.10607435 0.23422237 -0.05506564 -0.032904472 0.32214096 -0.24010634 0.17098258 -0.177984 -0.08830344 0.30061534 0.12089729 0.03740313 0.27505407 -0.007452895 0.21749973 0.2829635 -0.41615498 0.18930727 0.05777297 0.30714843 -0.11442971 0.17340295 0.29490134 
0.10231003 0.070298284 -0.006591339 0.019629909 0.17108275 0.1678704 0.15393196 0.095135026 -0.10686365 -0.01603925 0.03464056 -0.040255494 0.43930334 -0.050247025 0.099352434 0.13448952 -0.02351368 -0.22217913 -0.19785061 0.18495281 -0.19625059 0.16746917 -0.425543 -0.19900362 -0.16141881 -0.20175783 0.16989088 0.18616259 0.20137155 0.030475313 0.30972087 -0.0648133 0.0025156352 0.05850534 -0.00018745175 0.40238354 0.12419016 -0.048065823 0.10107343 0.047585502 0.031822998 -0.055135716 -0.054835062 0.28863633 -0.16349646 0.1792731 -0.045695327 -0.15951149 0.05359585 -0.118691884 -0.21394716 -0.27605337 0.021801427 -0.10200544 -0.065990575 0.2985019 -0.20046195 0.16296421 0.30637628 -0.01968962 -0.04193484 -0.27377534 -0.15458433 0.037988238 
0.18696387 0.0788969 -0.0004980417 -0.17825256 -0.13088475 -0.1253986 -0.29238665 0.13924867 -0.03989249 -0.23630595 -0.21741092 -0.2257843 -0.14542249 0.06973558 -0.15183972 -0.05157334 0.15636104 0.18602584 -0.116272256 0.053676605 -0.0907117 -0.12744676 -0.21670827 0.059183445 -0.025124054 -0.2297292 0.030805502 0.00061243284 -0.087905176 -0.13751328 -0.2137699 -0.07471277 -0.10926233 0.1702232 0.20011947 -0.38928702 -0.16976038 0.21243958 -0.3204455 0.050860073 -0.029637476 0.055565055 -0.11343296 0.077283315 0.08386898 -0.13472152 -0.07483456 -0.0135763055 -0.061470058 0.055515893 -0.23142897 0.1555831 -0.1680044 0.10254868 -0.25065872 -0.186523 -0.14850834 -0.059243616 -0.14359681 -0.10515361 -0.027544405 -0.26945126 0.0057971925 0.14210077 
-0.03872428 -0.029994303 0.22574379 -0.12120751 -0.110355996 0.36706445 -0.3283503 -0.112785175 0.033605292 0.1221659 0.066083536 -0.03673645 0.3239556 0.081177756 -0.12624471 -0.029915066 -0.24625732 0.09612444 0.17409424 0.01606742 -0.14505109 -0.14378376 0.067688584 -0.1285695 -0.07404044 0.1545085 -0.014901833 -0.066358864 -0.019435879 -0.07825309 0.1369784 0.117380254 0.012234429 0.055165842 0.043895364 0.35136768 -0.016267804 0.22630641 0.17640294 -0.10805564 -0.06137736 -0.06936293 0.0446105 -0.06978147 0.11893833 0.024383934 -0.15715882 -0.09930403 0.059380215 0.05569555 0.096379295 -0.1645502 0.098317266 -0.1434193 -0.24756353 0.058700506 -0.09604781 -0.198852 -0.19306424 0.2922208 0.14119318 0.100412086 -0.1521048 0.062608264 
-0.24914595 -0.0043699867 0.037194077 0.07453462 -0.21655357 -0.24421857 0.0020731676 0.10576644 0.18208545 -0.021325542 -0.21033531 -0.14578478 -0.2504016 -0.12410062 0.1302349 -0.15443692 -0.1756065 -0.039547782 -0.051641505 0.14566123 -0.022718644 -0.038029406 -0.76525223 -0.0011969177 -0.033866778 0.10865518 0.057476986 0.08529688 0.021812476 0.16215897 0.13426723 -0.010118453 -0.0944856 0.11804164 0.12391294 -0.113676004 -0.25027755 -0.010814127 0.05634529 0.079848245 0.20131344 -0.16983815 -0.061092373 -0.29789147 0.044150427 -0.020374607 0.10774684 -0.08881284 0.08646737 -0.12101379 0.01963888 -0.22515987 -0.26236266 -0.09099516 0.07634265 -0.044486176 0.21196142 -0.19279161 -0.08230417 -0.011068506 -0.063514024 -0.125629 0.05060285 0.10598044 
-0.05223107 0.038107324 -0.2774892 -0.3104881 0.08875796 -0.23622078 0.30457455 -0.027232332 -0.13779752 -0.16545016 -0.048469782 0.111577116 -0.067839086 0.2709273 0.14900891 -0.16597517 -0.09651871 -0.3503347 0.08929486 0.023655022 0.14240073 0.07720169 0.19328575 0.12263034 -0.22651066 0.19160496 -0.22902487 -0.0984375 -0.14199656 -0.07672736 -0.23385979 0.08405785 0.11925091 -0.06186141 0.03463325 -0.28472975 -0.035018373 -0.047355976 -0.2890634 -0.08939362 0.07427961 0.13597223 -0.095808506 0.024074731 -0.20598818 -0.038872086 -0.005567775 -0.047435634 -0.12781055 0.08405223 -0.04806993 0.22757901 0.13383791 0.06764438 0.2212516 0.16449207 -0.056389954 0.1229773 0.016384223 0.1578551 0.072520934 -0.16683769 0.21056196 0.48608303 
0.0005707769 -0.035630446 0.3718543 -0.021931197 -0.1573576 -0.14678137 -0.1743155 -0.506745 -0.10039545 0.20044486 0.02955509 0.040662482 0.13462645 -0.26462206 -0.046568893 -0.06637964 -0.24969198 0.15062648 -0.26116106 -0.006232771 0.1040238 -0.069283105 0.0487246 0.044371095 0.048670232 -0.0022797459 -0.20325226 -0.21554539 -0.14261298 -0.09628125 -0.3764817 -0.0822844 0.17622319 0.08501821 -0.06863137 -0.13758585 -0.23628725 0.025729889 -0.25191724 -0.22148341 -0.11525427 0.15980431 -0.41563725 0.017867103 0.18490855 -0.21115774 -0.08306197 -0.10515428 0.14107868 0.20005913 -0.05187534 0.18303438 0.095890105 -0.07729135 0.08437455 -0.42678708 -0.22604395 0.21785694 -0.21921204 -0.13490014 0.025660928 0.1612822 0.08149072 -0.01281054 
-0.21661578 0.17503947 -0.04498476 0.2312851 -0.14993434 0.0828035 0.17577069 -0.20177832 0.042565987 0.18881078 0.09139435 0.11043383 -0.18887852 0.003471285 0.020812867 0.1459407 0.061308865 0.16912432 0.04564096 0.015103569 -0.13908106 0.005956439 0.21565633 -0.07457907 -0.14993367 0.17937128 -0.17409936 0.16873187 -0.065026864 -0.18210874 -0.10028641 0.22649835 -0.13998407 -0.034813765 0.04456748 -0.18651938 0.013524726 0.046979405 -0.057320874 0.19635691 -0.17055912 -0.14959021 0.14496462 -0.1490656 -0.19966705 -0.09361511 0.16082312 -0.16584332 0.06527736 0.20363471 -0.13578385 -0.20637962 0.17002636 0.21582425 -0.17277895 -0.20173949 0.1679413 0.14050439 -0.1025185 -0.1645312 0.1352959 -0.0121027045 0.1535137 -0.18575619 
0.16079816 0.09947881 -0.24254785 0.048471924 0.16146773 -0.049375802 0.04218625 -0.016039148 0.071730755 -0.20548454 -0.026616795 0.1664351 -0.114270955 -0.1219399 0.01718561 0.1734466 0.015969193 -0.16433002 0.08082301 0.27636024 -0.19893143 0.108434334 -0.051741373 -0.16323106 -0.17626569 -0.15066081 -0.20248015 -0.046927914 -0.10403265 0.20740919 -0.23740457 0.03530793 -0.1565647 -0.07219883 0.19420992 0.11563481 0.048839323 -0.024214055 -0.056473184 0.11916984 0.16421266 -0.11162954 0.1320912 0.04201681 0.053942144 -0.16256632 -0.23572499 -0.17143156 0.0042479746 -0.07998578 -0.009570664 0.030435666 -0.14009918 0.2286803 -0.16998291 -0.03352524 0.06476281 0.09672857 0.06782651 -0.061125718 0.19859308 0.0876752 0.15313765 0.08251497 
-0.036274727 -0.28438497 -0.42881298 -0.011227103 -0.21590723 -0.0056263776 0.004671693 -0.1649451 -0.13473982 -0.067850195 0.12973183 0.1517618 0.13704689 0.16936578 0.09084454 -0.26305282 0.0051716273 0.023246208 0.03924771 -0.13484956 -0.0130185485 -0.17834465 -0.1747342 -0.023191763 0.061972693 0.1463983 -0.11803289 -0.17934468 0.08818693 0.1621894 -0.19202521 0.06840542 0.046798006 0.03496937 -0.09609611 -0.062655 -0.025973096 0.13574162 -0.049746584 0.090642326 0.11768551 -0.28779185 0.028289236 0.036767688 -0.05027808 -0.27069515 0.0039998763 -0.31523335 -0.08522923 -0.0047227116 0.12113086 -0.29731825 -0.0456532 -0.10119232 -0.0009772044 -0.35651055 -0.0042626304 -0.21151869 -0.25415075 -0.053923972 -0.1603458 -0.13549842 -0.004066985 -0.0205365 
-0.37545443 -0.32000786 -0.08479094 -0.10532865 -0.007694017 0.16185783 -0.30333263 -0.24525173 0.0044784932 0.009243339 -0.21434584 0.1780066 -0.026497666 0.14392969 0.19212182 0.009376324 0.30626377 -0.092172325 -0.094994396 -0.008239212 -0.21221091 0.40824434 0.00014153935 -0.2375144 -0.119165 -0.20969881 0.05592562 -0.3555016 0.23678088 -0.19654414 0.20812394 0.038521376 -0.04257539 0.17497599 0.07406566 0.33410478 -0.11328459 -0.10762857 0.39649877 -0.2812434 -0.19491608 -0.17349538 0.018539192 0.42224208 -0.27470765 -0.09086122 0.00036775146 0.27265325 -0.2467074 -0.018212778 0.12627928 -0.0002746936 0.015586424 -0.091057226 -0.029219199 0.29473186 -0.046270736 0.062914446 0.28723586 0.055830777 0.22332662 -0.23787048 -0.044643812 0.07459989 
-0.22726984 0.027235096 -0.013291791 -0.091151156 0.09845915 0.025875099 -0.18322955 0.0599668 0.17104292 -0.13748914 0.014207509 -0.07703052 0.02236792 0.129251 -0.07009435 0.16983092 0.011921992 -0.380103 -0.35311997 0.008974817 -0.13732357 0.010356323 0.034165725 -0.31916514 -0.16433024 0.23718219 0.18526974 -0.04981566 0.15485787 -0.14073607 -0.15546806 0.17215487 -0.09463456 0.0671407 -0.1234842 0.19252767 -0.07318928 0.020967655 -0.046200745 -0.33030227 -0.2488297 0.1770147 -0.16041164 0.045294277 -0.18936908 0.14613447 -0.16009417 -0.08740944 0.30300456 0.082686216 0.11183318 0.02915603 0.10218532 -0.0019062234 -0.048870955 0.19160545 0.03296273 0.094637506 -0.044071544 0.1578603 -0.033865742 0.3064428 -0.15756433 0.08253946 
-0.17079505 -0.2896284 -0.25399545 0.09617812 0.12692818 0.15684088 -0.16438176 0.11419109 0.12766443 -0.12198116 -0.13602836 -0.15205137 -0.24735576 0.038251508 0.03869221 -0.29244506 -0.0753094 -0.017637936 0.13594787 -0.30008343 -0.039688066 -0.13724802 -0.25761142 -0.07430176 -0.53800946 0.17010461 -0.06823362 -0.12352881 -0.10055977 0.110299796 -0.20948258 0.068807214 -0.11178343 -0.07890541 -0.20898323 0.17231499 -0.09556277 0.061786924 0.18466511 -0.25823468 -0.35243946 0.076548934 0.12743495 0.15991262 -0.16145258 -0.0581428 -0.3323924 0.12864448 0.1350977 -0.009430516 0.0436733 -0.084184885 -0.044618655 -0.38970113 0.036807828 -0.12463795 -0.0791765 0.17752004 -0.2419083 0.12587807 -0.056785822 -0.088098064 -0.07394543 -0.23699713 
-0.0138537185 0.07382372 0.21789406 0.21778528 -0.14005487 0.27412736 -0.10120143 -0.03832214 0.07876959 -0.09319591 -0.06931005 -0.2178472 0.09149616 0.175859 0.10560179 0.05123777 -0.23410128 -0.028593557 -0.21744604 -0.26994315 -0.044753198 0.013450818 -0.009703593 -0.34467065 -0.11023288 -0.18456705 0.33887625 -0.27355504 0.11435999 0.021175643 0.024405725 0.45977262 -0.12328645 0.010640221 -0.28177288 -0.016014604 0.21722692 -0.033947423 -0.021304548 -0.089506656 -0.26736936 0.19498186 -0.08391943 0.03140954 -0.24180958 -0.03990748 -0.042998742 0.087813325 0.059472784 0.06387862 0.056003153 -0.18543144 -0.066534325 -0.07295724 -0.05362218 0.18772437 -0.3380375 -0.03694418 0.30037153 -0.111157455 0.27777803 0.15217216 -0.14752379 -0.4980541 
